2026-08-07 08:30:15,231 INFO diagnostics active
2026-08-07 08:30:15,847 INFO stage: fire
2026-08-07 08:30:15,850 INFO FireSVMDetector.fit() starting
2026-08-07 10:31:05,631 INFO fire-train frames: 9339000 items, 7249.8s elapsed
2026-08-07 10:31:06,014 INFO fire-train frames: 9339500 items, 7250.2s elapsed
2026-08-07 10:31:06,444 INFO fire-train frames: 9340000 items, 7250.6s elapsed
2026-08-07 10:31:06,878 INFO fire-train frames: 9340500 items, 7251.0s elapsed
2026-08-07 10:31:07,364 INFO fire-train frames: 9341000 items, 7251.5s elapsed
2026-08-07 10:31:07,863 INFO fire-train frames: 9341500 items, 7252.0s elapsed
2026-08-07 10:31:08,572 INFO fire-train frames: 9342000 items, 7252.7s elapsed
2026-08-07 10:31:08,879 INFO fire-train frames: 9342500 items, 7253.0s elapsed
2026-08-07 10:31:09,227 INFO fire-train frames: 9343000 items, 7253.4s elapsed
2026-08-07 10:31:09,493 INFO fire-train frames: 9343500 items, 7253.6s elapsed
2026-08-07 10:31:09,734 INFO fire-train frames: 9344000 items, 7253.9s elapsed
2026-08-07 10:31:09,946 INFO fire-train frames: 9344500 items, 7254.1s elapsed
2026-08-07 10:31:10,157 INFO fire-train frames: 9345000 items, 7254.3s elapsed
2026-08-07 10:31:10,375 INFO fire-train frames: 9345500 items, 7254.5s elapsed
2026-08-07 10:31:10,621 INFO fire-train frames: 9346000 items, 7254.8s elapsed
2026-08-07 10:31:10,786 INFO fire-train frames: 9346500 items, 7254.9s elapsed
2026-08-07 10:31:11,079 INFO fire-train frames: 9347000 items, 7255.2s elapsed
2026-08-07 10:31:11,330 INFO fire-train frames: 9347500 items, 7255.5s elapsed
2026-08-07 10:31:11,568 INFO fire-train frames: 9348000 items, 7255.7s elapsed
2026-08-07 10:31:11,776 INFO fire-train frames: 9348500 items, 7255.9s elapsed
2026-08-07 10:31:12,299 INFO fire-train frames: 9349000 items, 7256.4s elapsed
2026-08-07 10:31:12,574 INFO fire-train frames: 9349500 items, 7256.7s elapsed
2026-08-07 10:31:12,946 INFO fire-train frames: 9350000 items, 7257.1s elapsed
2026-08-07 10:31:13,347 INFO fire-train frames: 9350500 items, 7257.5s elapsed
2026-08-07 10:31:13,784 INFO fire-train frames: 9351000 items, 7257.9s elapsed
2026-08-07 10:31:14,141 INFO fire-train frames: 9351500 items, 7258.3s elapsed
2026-08-07 10:31:14,609 INFO fire-train frames: 9352000 items, 7258.8s elapsed
2026-08-07 10:31:15,005 INFO fire-train frames: 9352500 items, 7259.2s elapsed
2026-08-07 10:31:15,375 INFO fire-train frames: 9353000 items, 7259.5s elapsed
2026-08-07 10:31:15,686 INFO fire-train frames: 9353500 items, 7259.8s elapsed
2026-08-07 10:31:16,117 INFO fire-train frames: 9354000 items, 7260.3s elapsed
2026-08-07 10:31:16,497 INFO fire-train frames: 9354500 items, 7260.6s elapsed
2026-08-07 10:31:16,803 INFO fire-train frames: 9355000 items, 7261.0s elapsed
2026-08-07 10:31:17,222 INFO fire-train frames: 9355500 items, 7261.4s elapsed
2026-08-07 10:31:17,574 INFO fire-train frames: 9356000 items, 7261.7s elapsed
2026-08-07 10:31:18,215 INFO fire-train frames: 9356500 items, 7262.4s elapsed
2026-08-07 10:31:18,572 INFO fire-train frames: 9357000 items, 7262.7s elapsed
2026-08-07 10:31:18,875 INFO fire-train frames: 9357500 items, 7263.0s elapsed
2026-08-07 10:31:19,340 INFO fire-train frames: 9358000 items, 7263.5s elapsed
2026-08-07 10:31:19,752 INFO fire-train frames: 9358500 items, 7263.9s elapsed
2026-08-07 10:31:20,099 INFO fire-train frames: 9359000 items, 7264.2s elapsed
2026-08-07 10:31:20,449 INFO fire-train frames: 9359500 items, 7264.6s elapsed
2026-08-07 10:31:20,765 INFO fire-train frames: 9360000 items, 7264.9s elapsed
2026-08-07 10:31:21,165 INFO fire-train frames: 9360500 items, 7265.3s elapsed
2026-08-07 10:31:21,579 INFO fire-train frames: 9361000 items, 7265.7s elapsed
2026-08-07 10:31:22,068 INFO fire-train frames: 9361500 items, 7266.2s elapsed
2026-08-07 10:31:22,521 INFO fire-train frames: 9362000 items, 7266.7s elapsed
2026-08-07 10:31:22,966 INFO fire-train frames: 9362500 items, 7267.1s elapsed
2026-08-07 10:31:23,421 INFO fire-train frames: 9363000 items, 7267.6s elapsed
2026-08-07 10:31:23,966 INFO fire-train frames: 9363500 items, 7268.1s elapsed
2026-08-07 10:31:24,331 INFO fire-train frames: 9364000 items, 7268.5s elapsed
2026-08-07 10:31:24,676 INFO fire-train frames: 9364500 items, 7268.8s elapsed
2026-08-07 10:31:25,080 INFO fire-train frames: 9365000 items, 7269.2s elapsed
2026-08-07 10:31:25,514 INFO fire-train frames: 9365500 items, 7269.7s elapsed
2026-08-07 10:31:25,891 INFO fire-train frames: 9366000 items, 7270.0s elapsed
2026-08-07 10:31:26,264 INFO fire-train frames: 9366500 items, 7270.4s elapsed
2026-08-07 10:31:26,633 INFO fire-train frames: 9367000 items, 7270.8s elapsed
2026-08-07 10:31:27,017 INFO fire-train frames: 9367500 items, 7271.2s elapsed
2026-08-07 10:31:27,414 INFO fire-train frames: 9368000 items, 7271.6s elapsed
2026-08-07 10:31:27,783 INFO fire-train frames: 9368500 items, 7271.9s elapsed
2026-08-07 10:31:28,098 INFO fire-train frames: 9369000 items, 7272.2s elapsed
2026-08-07 10:31:28,482 INFO fire-train frames: 9369500 items, 7272.6s elapsed
2026-08-07 10:31:28,850 INFO fire-train frames: 9370000 items, 7273.0s elapsed
2026-08-07 10:31:29,458 INFO fire-train frames: 9370500 items, 7273.6s elapsed
2026-08-07 10:31:29,737 INFO fire-train frames: 9371000 items, 7273.9s elapsed
2026-08-07 10:31:30,006 INFO fire-train frames: 9371500 items, 7274.2s elapsed
2026-08-07 10:31:30,306 INFO fire-train frames: 9372000 items, 7274.5s elapsed
2026-08-07 10:31:30,589 INFO fire-train frames: 9372500 items, 7274.7s elapsed
2026-08-07 10:31:30,984 INFO fire-train frames: 9373000 items, 7275.1s elapsed
2026-08-07 10:31:31,312 INFO fire-train frames: 9373500 items, 7275.5s elapsed
2026-08-07 10:31:31,646 INFO fire-train frames: 9374000 items, 7275.8s elapsed
2026-08-07 10:31:32,021 INFO fire-train frames: 9374500 items, 7276.2s elapsed
2026-08-07 10:31:32,419 INFO fire-train frames: 9375000 items, 7276.6s elapsed
2026-08-07 10:31:32,806 INFO fire-train frames: 9375500 items, 7277.0s elapsed
2026-08-07 10:31:33,154 INFO fire-train frames: 9376000 items, 7277.3s elapsed
2026-08-07 10:31:33,538 INFO fire-train frames: 9376500 items, 7277.7s elapsed
2026-08-07 10:31:33,858 INFO fire-train frames: 9377000 items, 7278.0s elapsed
2026-08-07 10:31:34,192 INFO fire-train frames: 9377500 items, 7278.3s elapsed
2026-08-07 10:31:34,817 INFO fire-train frames: 9378000 items, 7279.0s elapsed
2026-08-07 10:31:35,277 INFO fire-train frames: 9378500 items, 7279.4s elapsed
2026-08-07 10:31:35,642 INFO fire-train frames: 9379000 items, 7279.8s elapsed
2026-08-07 10:31:36,057 INFO fire-train frames: 9379500 items, 7280.2s elapsed
2026-08-07 10:31:36,469 INFO fire-train frames: 9380000 items, 7280.6s elapsed
2026-08-07 10:31:36,879 INFO fire-train frames: 9380500 items, 7281.0s elapsed
2026-08-07 10:31:37,258 INFO fire-train frames: 9381000 items, 7281.4s elapsed
2026-08-07 10:31:37,672 INFO fire-train frames: 9381500 items, 7281.8s elapsed
2026-08-07 10:31:38,095 INFO fire-train frames: 9382000 items, 7282.2s elapsed
2026-08-07 10:31:38,470 INFO fire-train frames: 9382500 items, 7282.6s elapsed
2026-08-07 10:31:38,872 INFO fire-train frames: 9383000 items, 7283.0s elapsed
2026-08-07 10:31:39,257 INFO fire-train frames: 9383500 items, 7283.4s elapsed
2026-08-07 10:31:39,693 INFO fire-train frames: 9384000 items, 7283.8s elapsed
2026-08-07 10:31:40,165 INFO fire-train frames: 9384500 items, 7284.3s elapsed
2026-08-07 10:31:40,802 INFO fire-train frames: 9385000 items, 7285.0s elapsed
2026-08-07 10:31:41,234 INFO fire-train frames: 9385500 items, 7285.4s elapsed
2026-08-07 10:31:41,619 INFO fire-train frames: 9386000 items, 7285.8s elapsed
2026-08-07 10:31:41,991 INFO fire-train frames: 9386500 items, 7286.1s elapsed
2026-08-07 10:31:42,336 INFO fire-train frames: 9387000 items, 7286.5s elapsed
2026-08-07 10:31:42,778 INFO fire-train frames: 9387500 items, 7286.9s elapsed
2026-08-07 10:31:43,184 INFO fire-train frames: 9388000 items, 7287.3s elapsed
2026-08-07 10:31:43,751 INFO fire-train frames: 9388500 items, 7287.9s elapsed
2026-08-07 10:31:44,159 INFO fire-train frames: 9389000 items, 7288.3s elapsed
2026-08-07 10:31:44,528 INFO fire-train frames: 9389500 items, 7288.7s elapsed
2026-08-07 10:31:44,922 INFO fire-train frames: 9390000 items, 7289.1s elapsed
2026-08-07 10:31:45,289 INFO fire-train frames: 9390500 items, 7289.4s elapsed
2026-08-07 10:31:45,747 INFO fire-train frames: 9391000 items, 7289.9s elapsed
2026-08-07 10:31:46,247 INFO fire-train frames: 9391500 items, 7290.4s elapsed
2026-08-07 10:31:46,776 INFO fire-train frames: 9392000 items, 7290.9s elapsed
2026-08-07 10:31:47,517 INFO fire-train frames: 9392500 items, 7291.7s elapsed
2026-08-07 10:31:48,124 INFO fire-train frames: 9393000 items, 7292.3s elapsed
2026-08-07 10:31:48,762 INFO fire-train frames: 9393500 items, 7292.9s elapsed
2026-08-07 10:31:49,368 INFO fire-train frames: 9394000 items, 7293.5s elapsed
2026-08-07 10:31:49,987 INFO fire-train frames: 9394500 items, 7294.1s elapsed
2026-08-07 10:31:50,662 INFO fire-train frames: 9395000 items, 7294.8s elapsed
2026-08-07 10:31:51,297 INFO fire-train frames: 9395500 items, 7295.4s elapsed
2026-08-07 10:31:51,818 INFO fire-train frames: 9396000 items, 7296.0s elapsed
2026-08-07 10:31:52,234 INFO fire-train frames: 9396500 items, 7296.4s elapsed
2026-08-07 10:31:52,603 INFO fire-train frames: 9397000 items, 7296.8s elapsed
2026-08-07 10:31:52,986 INFO fire-train frames: 9397500 items, 7297.1s elapsed
2026-08-07 10:31:53,372 INFO fire-train frames: 9398000 items, 7297.5s elapsed
2026-08-07 10:31:53,733 INFO fire-train frames: 9398500 items, 7297.9s elapsed
2026-08-07 10:31:54,134 INFO fire-train frames: 9399000 items, 7298.3s elapsed
2026-08-07 10:31:54,770 INFO fire-train frames: 9399500 items, 7298.9s elapsed
2026-08-07 10:31:55,228 INFO fire-train frames: 9400000 items, 7299.4s elapsed
2026-08-07 10:31:55,636 INFO fire-train frames: 9400500 items, 7299.8s elapsed
2026-08-07 10:31:56,020 INFO fire-train frames: 9401000 items, 7300.2s elapsed
2026-08-07 10:31:56,379 INFO fire-train frames: 9401500 items, 7300.5s elapsed
2026-08-07 10:31:56,616 INFO fire-train frames: 9402000 items, 7300.8s elapsed
2026-08-07 10:31:57,048 INFO fire-train frames: 9402500 items, 7301.2s elapsed
2026-08-07 10:31:57,440 INFO fire-train frames: 9403000 items, 7301.6s elapsed
2026-08-07 10:31:57,785 INFO fire-train frames: 9403500 items, 7301.9s elapsed
2026-08-07 10:31:58,205 INFO fire-train frames: 9404000 items, 7302.4s elapsed
2026-08-07 10:31:58,613 INFO fire-train frames: 9404500 items, 7302.8s elapsed
2026-08-07 10:31:59,042 INFO fire-train frames: 9405000 items, 7303.2s elapsed
2026-08-07 10:31:59,397 INFO fire-train frames: 9405500 items, 7303.5s elapsed
2026-08-07 10:31:59,792 INFO fire-train frames: 9406000 items, 7303.9s elapsed
2026-08-07 10:32:00,474 INFO fire-train frames: 9406500 items, 7304.6s elapsed
2026-08-07 10:32:01,123 INFO fire-train frames: 9407000 items, 7305.3s elapsed
2026-08-07 10:32:01,673 INFO fire-train frames: 9407500 items, 7305.8s elapsed
2026-08-07 10:32:02,271 INFO fire-train frames: 9408000 items, 7306.4s elapsed
2026-08-07 10:32:02,904 INFO fire-train frames: 9408500 items, 7307.1s elapsed
2026-08-07 10:32:03,534 INFO fire-train frames: 9409000 items, 7307.7s elapsed
2026-08-07 10:32:04,070 INFO fire-train frames: 9409500 items, 7308.2s elapsed
2026-08-07 10:32:04,500 INFO fire-train frames: 9410000 items, 7308.7s elapsed
2026-08-07 10:32:04,932 INFO fire-train frames: 9410500 items, 7309.1s elapsed
2026-08-07 10:32:05,423 INFO fire-train frames: 9411000 items, 7309.6s elapsed
2026-08-07 10:32:05,830 INFO fire-train frames: 9411500 items, 7310.0s elapsed
2026-08-07 10:32:06,282 INFO fire-train frames: 9412000 items, 7310.4s elapsed
2026-08-07 10:32:06,709 INFO fire-train frames: 9412500 items, 7310.9s elapsed
2026-08-07 10:32:07,186 INFO fire-train frames: 9413000 items, 7311.3s elapsed
2026-08-07 10:32:07,597 INFO fire-train frames: 9413500 items, 7311.7s elapsed
2026-08-07 10:32:08,283 INFO fire-train frames: 9414000 items, 7312.4s elapsed
2026-08-07 10:32:08,676 INFO fire-train frames: 9414500 items, 7312.8s elapsed
2026-08-07 10:32:09,076 INFO fire-train frames: 9415000 items, 7313.2s elapsed
2026-08-07 10:32:09,408 INFO fire-train frames: 9415500 items, 7313.6s elapsed
2026-08-07 10:32:09,792 INFO fire-train frames: 9416000 items, 7313.9s elapsed
2026-08-07 10:32:10,220 INFO fire-train frames: 9416500 items, 7314.4s elapsed
2026-08-07 10:32:10,685 INFO fire-train frames: 9417000 items, 7314.8s elapsed
2026-08-07 10:32:11,345 INFO fire-train frames: 9417500 items, 7315.5s elapsed
2026-08-07 10:32:11,932 INFO fire-train frames: 9418000 items, 7316.1s elapsed
2026-08-07 10:32:12,604 INFO fire-train frames: 9418500 items, 7316.8s elapsed
2026-08-07 10:32:13,275 INFO fire-train frames: 9419000 items, 7317.4s elapsed
2026-08-07 10:32:13,826 INFO fire-train frames: 9419500 items, 7318.0s elapsed
2026-08-07 10:32:14,507 INFO fire-train frames: 9420000 items, 7318.7s elapsed
2026-08-07 10:32:15,179 INFO fire-train frames: 9420500 items, 7319.3s elapsed
2026-08-07 10:32:15,991 INFO fire-train frames: 9421000 items, 7320.1s elapsed
2026-08-07 10:32:16,617 INFO fire-train frames: 9421500 items, 7320.8s elapsed
2026-08-07 10:32:17,183 INFO fire-train frames: 9422000 items, 7321.3s elapsed
2026-08-07 10:32:17,795 INFO fire-train frames: 9422500 items, 7321.9s elapsed
2026-08-07 10:32:18,458 INFO fire-train frames: 9423000 items, 7322.6s elapsed
2026-08-07 10:32:19,077 INFO fire-train frames: 9423500 items, 7323.2s elapsed
2026-08-07 10:32:19,658 INFO fire-train frames: 9424000 items, 7323.8s elapsed
2026-08-07 10:32:20,242 INFO fire-train frames: 9424500 items, 7324.4s elapsed
2026-08-07 10:32:20,857 INFO fire-train frames: 9425000 items, 7325.0s elapsed
2026-08-07 10:32:21,457 INFO fire-train frames: 9425500 items, 7325.6s elapsed
2026-08-07 10:32:22,047 INFO fire-train frames: 9426000 items, 7326.2s elapsed
2026-08-07 10:32:22,519 INFO fire-train frames: 9426500 items, 7326.7s elapsed
2026-08-07 10:32:23,117 INFO fire-train frames: 9427000 items, 7327.3s elapsed
2026-08-07 10:32:23,729 INFO fire-train frames: 9427500 items, 7327.9s elapsed
2026-08-07 10:32:24,413 INFO fire-train frames: 9428000 items, 7328.6s elapsed
2026-08-07 10:32:25,313 INFO fire-train frames: 9428500 items, 7329.5s elapsed
2026-08-07 10:32:25,639 INFO fire-train frames: 9429000 items, 7329.8s elapsed
2026-08-07 10:32:26,254 INFO fire-train frames: 9429500 items, 7330.4s elapsed
2026-08-07 10:32:26,902 INFO fire-train frames: 9430000 items, 7331.1s elapsed
2026-08-07 10:32:27,463 INFO fire-train frames: 9430500 items, 7331.6s elapsed
2026-08-07 10:32:27,848 INFO fire-train frames: 9431000 items, 7332.0s elapsed
2026-08-07 10:32:28,259 INFO fire-train frames: 9431500 items, 7332.4s elapsed
2026-08-07 10:32:28,558 INFO fire-train frames: 9432000 items, 7332.7s elapsed
2026-08-07 10:32:28,821 INFO fire-train frames: 9432500 items, 7333.0s elapsed
2026-08-07 10:32:29,080 INFO fire-train frames: 9433000 items, 7333.2s elapsed
2026-08-07 10:32:29,410 INFO fire-train frames: 9433500 items, 7333.6s elapsed
2026-08-07 10:32:29,758 INFO fire-train frames: 9434000 items, 7333.9s elapsed
2026-08-07 10:32:30,207 INFO fire-train frames: 9434500 items, 7334.4s elapsed
2026-08-07 10:32:30,568 INFO fire-train frames: 9435000 items, 7334.7s elapsed
2026-08-07 10:32:31,251 INFO fire-train frames: 9435500 items, 7335.4s elapsed
2026-08-07 10:32:31,743 INFO fire-train frames: 9436000 items, 7335.9s elapsed
2026-08-07 10:32:32,294 INFO fire-train frames: 9436500 items, 7336.4s elapsed
2026-08-07 10:32:32,758 INFO fire-train frames: 9437000 items, 7336.9s elapsed
2026-08-07 10:32:33,467 INFO fire-train frames: 9437500 items, 7337.6s elapsed
2026-08-07 10:32:34,193 INFO fire-train frames: 9438000 items, 7338.3s elapsed
2026-08-07 10:32:34,850 INFO fire-train frames: 9438500 items, 7339.0s elapsed
2026-08-07 10:32:35,457 INFO fire-train frames: 9439000 items, 7339.6s elapsed
2026-08-07 10:32:36,090 INFO fire-train frames: 9439500 items, 7340.2s elapsed
2026-08-07 10:32:36,727 INFO fire-train frames: 9440000 items, 7340.9s elapsed
2026-08-07 10:32:37,240 INFO fire-train frames: 9440500 items, 7341.4s elapsed
2026-08-07 10:32:37,823 INFO fire-train frames: 9441000 items, 7342.0s elapsed
2026-08-07 10:32:38,412 INFO fire-train frames: 9441500 items, 7342.6s elapsed
2026-08-07 10:32:39,060 INFO fire-train frames: 9442000 items, 7343.2s elapsed
2026-08-07 10:32:39,859 INFO fire-train frames: 9442500 items, 7344.0s elapsed
2026-08-07 10:32:40,515 INFO fire-train frames: 9443000 items, 7344.7s elapsed
2026-08-07 10:32:41,286 INFO fire-train frames: 9443500 items, 7345.4s elapsed
2026-08-07 10:32:42,093 INFO fire-train frames: 9444000 items, 7346.2s elapsed
2026-08-07 10:32:42,664 INFO fire-train frames: 9444500 items, 7346.8s elapsed
2026-08-07 10:32:43,237 INFO fire-train frames: 9445000 items, 7347.4s elapsed
2026-08-07 10:32:43,806 INFO fire-train frames: 9445500 items, 7348.0s elapsed
2026-08-07 10:32:44,433 INFO fire-train frames: 9446000 items, 7348.6s elapsed
2026-08-07 10:32:44,984 INFO fire-train frames: 9446500 items, 7349.1s elapsed
2026-08-07 10:32:45,580 INFO fire-train frames: 9447000 items, 7349.7s elapsed
2026-08-07 10:32:46,215 INFO fire-train frames: 9447500 items, 7350.4s elapsed
2026-08-07 10:32:46,882 INFO fire-train frames: 9448000 items, 7351.0s elapsed
2026-08-07 10:32:47,389 INFO fire-train frames: 9448500 items, 7351.5s elapsed
2026-08-07 10:32:47,878 INFO fire-train frames: 9449000 items, 7352.0s elapsed
2026-08-07 10:32:48,504 INFO fire-train frames: 9449500 items, 7352.7s elapsed
2026-08-07 10:32:49,358 INFO fire-train frames: 9450000 items, 7353.5s elapsed
2026-08-07 10:32:49,988 INFO fire-train frames: 9450500 items, 7354.1s elapsed
2026-08-07 10:32:50,686 INFO fire-train frames: 9451000 items, 7354.8s elapsed
2026-08-07 10:32:51,301 INFO fire-train frames: 9451500 items, 7355.5s elapsed
2026-08-07 10:32:51,972 INFO fire-train frames: 9452000 items, 7356.1s elapsed
2026-08-07 10:32:52,649 INFO fire-train frames: 9452500 items, 7356.8s elapsed
2026-08-07 10:32:53,226 INFO fire-train frames: 9453000 items, 7357.4s elapsed
2026-08-07 10:32:53,867 INFO fire-train frames: 9453500 items, 7358.0s elapsed
2026-08-07 10:32:54,394 INFO fire-train frames: 9454000 items, 7358.5s elapsed
2026-08-07 10:32:55,000 INFO fire-train frames: 9454500 items, 7359.1s elapsed
2026-08-07 10:32:55,701 INFO fire-train frames: 9455000 items, 7359.9s elapsed
2026-08-07 10:32:56,288 INFO fire-train frames: 9455500 items, 7360.4s elapsed
2026-08-07 10:32:56,896 INFO fire-train frames: 9456000 items, 7361.0s elapsed
2026-08-07 10:32:57,467 INFO fire-train frames: 9456500 items, 7361.6s elapsed
2026-08-07 10:32:58,362 INFO fire-train frames: 9457000 items, 7362.5s elapsed
2026-08-07 10:32:58,796 INFO fire-train frames: 9457500 items, 7362.9s elapsed
2026-08-07 10:32:59,325 INFO fire-train frames: 9458000 items, 7363.5s elapsed
2026-08-07 10:32:59,904 INFO fire-train frames: 9458500 items, 7364.1s elapsed
2026-08-07 10:33:00,565 INFO fire-train frames: 9459000 items, 7364.7s elapsed
2026-08-07 10:33:01,174 INFO fire-train frames: 9459500 items, 7365.3s elapsed
2026-08-07 10:33:01,778 INFO fire-train frames: 9460000 items, 7365.9s elapsed
2026-08-07 10:33:02,327 INFO fire-train frames: 9460500 items, 7366.5s elapsed
2026-08-07 10:33:02,851 INFO fire-train frames: 9461000 items, 7367.0s elapsed
2026-08-07 10:33:03,442 INFO fire-train frames: 9461500 items, 7367.6s elapsed
2026-08-07 10:33:04,033 INFO fire-train frames: 9462000 items, 7368.2s elapsed
