2026-08-07 08:30:15,231 INFO diagnostics active
2026-08-07 08:30:15,847 INFO stage: fire
2026-08-07 08:30:15,850 INFO FireSVMDetector.fit() starting
2026-08-07 08:51:24,852 INFO fire-train frames: 1918000 items, 1269.0s elapsed
2026-08-07 08:51:25,405 INFO fire-train frames: 1918500 items, 1269.6s elapsed
2026-08-07 08:51:25,953 INFO fire-train frames: 1919000 items, 1270.1s elapsed
2026-08-07 08:51:26,156 INFO fire-train frames: 1919500 items, 1270.3s elapsed
2026-08-07 08:51:26,338 INFO fire-train frames: 1920000 items, 1270.5s elapsed
2026-08-07 08:51:26,521 INFO fire-train frames: 1920500 items, 1270.7s elapsed
2026-08-07 08:51:26,717 INFO fire-train frames: 1921000 items, 1270.9s elapsed
2026-08-07 08:51:26,934 INFO fire-train frames: 1921500 items, 1271.1s elapsed
2026-08-07 08:51:27,132 INFO fire-train frames: 1922000 items, 1271.3s elapsed
2026-08-07 08:51:27,524 INFO fire-train frames: 1922500 items, 1271.7s elapsed
2026-08-07 08:51:27,730 INFO fire-train frames: 1923000 items, 1271.9s elapsed
2026-08-07 08:51:28,005 INFO fire-train frames: 1923500 items, 1272.2s elapsed
2026-08-07 08:51:28,203 INFO fire-train frames: 1924000 items, 1272.4s elapsed
2026-08-07 08:51:28,360 INFO fire-train frames: 1924500 items, 1272.5s elapsed
2026-08-07 08:51:28,530 INFO fire-train frames: 1925000 items, 1272.7s elapsed
2026-08-07 08:51:28,697 INFO fire-train frames: 1925500 items, 1272.8s elapsed
2026-08-07 08:51:28,900 INFO fire-train frames: 1926000 items, 1273.1s elapsed
2026-08-07 08:51:29,057 INFO fire-train frames: 1926500 items, 1273.2s elapsed
2026-08-07 08:51:29,250 INFO fire-train frames: 1927000 items, 1273.4s elapsed
2026-08-07 08:51:29,445 INFO fire-train frames: 1927500 items, 1273.6s elapsed
2026-08-07 08:51:29,642 INFO fire-train frames: 1928000 items, 1273.8s elapsed
2026-08-07 08:51:30,102 INFO fire-train frames: 1928500 items, 1274.3s elapsed
2026-08-07 08:51:30,676 INFO fire-train frames: 1929000 items, 1274.8s elapsed
2026-08-07 08:51:31,544 INFO fire-train frames: 1929500 items, 1275.7s elapsed
2026-08-07 08:51:31,973 INFO fire-train frames: 1930000 items, 1276.1s elapsed
2026-08-07 08:51:32,185 INFO fire-train frames: 1930500 items, 1276.3s elapsed
2026-08-07 08:51:32,374 INFO fire-train frames: 1931000 items, 1276.5s elapsed
2026-08-07 08:51:32,577 INFO fire-train frames: 1931500 items, 1276.7s elapsed
2026-08-07 08:51:32,799 INFO fire-train frames: 1932000 items, 1276.9s elapsed
2026-08-07 08:51:32,983 INFO fire-train frames: 1932500 items, 1277.1s elapsed
2026-08-07 08:51:33,232 INFO fire-train frames: 1933000 items, 1277.4s elapsed
2026-08-07 08:51:33,420 INFO fire-train frames: 1933500 items, 1277.6s elapsed
2026-08-07 08:51:33,558 INFO fire-train frames: 1934000 items, 1277.7s elapsed
2026-08-07 08:51:33,722 INFO fire-train frames: 1934500 items, 1277.9s elapsed
2026-08-07 08:51:33,897 INFO fire-train frames: 1935000 items, 1278.0s elapsed
2026-08-07 08:51:34,115 INFO fire-train frames: 1935500 items, 1278.3s elapsed
2026-08-07 08:51:34,303 INFO fire-train frames: 1936000 items, 1278.5s elapsed
2026-08-07 08:51:34,507 INFO fire-train frames: 1936500 items, 1278.7s elapsed
2026-08-07 08:51:35,064 INFO fire-train frames: 1937000 items, 1279.2s elapsed
2026-08-07 08:51:35,319 INFO fire-train frames: 1937500 items, 1279.5s elapsed
2026-08-07 08:51:35,511 INFO fire-train frames: 1938000 items, 1279.7s elapsed
2026-08-07 08:51:35,724 INFO fire-train frames: 1938500 items, 1279.9s elapsed
2026-08-07 08:51:35,965 INFO fire-train frames: 1939000 items, 1280.1s elapsed
2026-08-07 08:51:36,191 INFO fire-train frames: 1939500 items, 1280.3s elapsed
2026-08-07 08:51:36,446 INFO fire-train frames: 1940000 items, 1280.6s elapsed
2026-08-07 08:51:36,742 INFO fire-train frames: 1940500 items, 1280.9s elapsed
2026-08-07 08:51:36,968 INFO fire-train frames: 1941000 items, 1281.1s elapsed
2026-08-07 08:51:37,221 INFO fire-train frames: 1941500 items, 1281.4s elapsed
2026-08-07 08:51:37,859 INFO fire-train frames: 1942000 items, 1282.0s elapsed
2026-08-07 08:51:38,419 INFO fire-train frames: 1942500 items, 1282.6s elapsed
2026-08-07 08:51:39,021 INFO fire-train frames: 1943000 items, 1283.2s elapsed
2026-08-07 08:51:39,607 INFO fire-train frames: 1943500 items, 1283.8s elapsed
2026-08-07 08:51:40,132 INFO fire-train frames: 1944000 items, 1284.3s elapsed
2026-08-07 08:51:40,352 INFO fire-train frames: 1944500 items, 1284.5s elapsed
2026-08-07 08:51:40,538 INFO fire-train frames: 1945000 items, 1284.7s elapsed
2026-08-07 08:51:40,754 INFO fire-train frames: 1945500 items, 1284.9s elapsed
2026-08-07 08:51:40,961 INFO fire-train frames: 1946000 items, 1285.1s elapsed
2026-08-07 08:51:41,126 INFO fire-train frames: 1946500 items, 1285.3s elapsed
2026-08-07 08:51:41,355 INFO fire-train frames: 1947000 items, 1285.5s elapsed
2026-08-07 08:51:41,596 INFO fire-train frames: 1947500 items, 1285.7s elapsed
2026-08-07 08:51:41,833 INFO fire-train frames: 1948000 items, 1286.0s elapsed
2026-08-07 08:51:42,271 INFO fire-train frames: 1948500 items, 1286.4s elapsed
2026-08-07 08:51:42,935 INFO fire-train frames: 1949000 items, 1287.1s elapsed
2026-08-07 08:51:43,521 INFO fire-train frames: 1949500 items, 1287.7s elapsed
2026-08-07 08:51:44,046 INFO fire-train frames: 1950000 items, 1288.2s elapsed
2026-08-07 08:51:44,641 INFO fire-train frames: 1950500 items, 1288.8s elapsed
2026-08-07 08:51:45,501 INFO fire-train frames: 1951000 items, 1289.7s elapsed
2026-08-07 08:51:46,082 INFO fire-train frames: 1951500 items, 1290.2s elapsed
2026-08-07 08:51:46,708 INFO fire-train frames: 1952000 items, 1290.9s elapsed
2026-08-07 08:51:47,296 INFO fire-train frames: 1952500 items, 1291.4s elapsed
2026-08-07 08:51:47,848 INFO fire-train frames: 1953000 items, 1292.0s elapsed
2026-08-07 08:51:48,374 INFO fire-train frames: 1953500 items, 1292.5s elapsed
2026-08-07 08:51:48,971 INFO fire-train frames: 1954000 items, 1293.1s elapsed
2026-08-07 08:51:49,473 INFO fire-train frames: 1954500 items, 1293.6s elapsed
2026-08-07 08:51:49,688 INFO fire-train frames: 1955000 items, 1293.8s elapsed
2026-08-07 08:51:49,950 INFO fire-train frames: 1955500 items, 1294.1s elapsed
2026-08-07 08:51:50,250 INFO fire-train frames: 1956000 items, 1294.4s elapsed
2026-08-07 08:51:50,454 INFO fire-train frames: 1956500 items, 1294.6s elapsed
2026-08-07 08:51:50,644 INFO fire-train frames: 1957000 items, 1294.8s elapsed
2026-08-07 08:51:51,260 INFO fire-train frames: 1957500 items, 1295.4s elapsed
2026-08-07 08:51:51,907 INFO fire-train frames: 1958000 items, 1296.1s elapsed
2026-08-07 08:51:52,744 INFO fire-train frames: 1958500 items, 1296.9s elapsed
2026-08-07 08:51:53,358 INFO fire-train frames: 1959000 items, 1297.5s elapsed
2026-08-07 08:51:53,933 INFO fire-train frames: 1959500 items, 1298.1s elapsed
2026-08-07 08:51:54,508 INFO fire-train frames: 1960000 items, 1298.7s elapsed
2026-08-07 08:51:55,102 INFO fire-train frames: 1960500 items, 1299.3s elapsed
2026-08-07 08:51:55,718 INFO fire-train frames: 1961000 items, 1299.9s elapsed
2026-08-07 08:51:56,299 INFO fire-train frames: 1961500 items, 1300.4s elapsed
2026-08-07 08:51:56,876 INFO fire-train frames: 1962000 items, 1301.0s elapsed
2026-08-07 08:51:57,518 INFO fire-train frames: 1962500 items, 1301.7s elapsed
2026-08-07 08:51:58,046 INFO fire-train frames: 1963000 items, 1302.2s elapsed
2026-08-07 08:51:58,539 INFO fire-train frames: 1963500 items, 1302.7s elapsed
2026-08-07 08:51:58,792 INFO fire-train frames: 1964000 items, 1302.9s elapsed
2026-08-07 08:51:59,015 INFO fire-train frames: 1964500 items, 1303.2s elapsed
2026-08-07 08:51:59,259 INFO fire-train frames: 1965000 items, 1303.4s elapsed
2026-08-07 08:51:59,764 INFO fire-train frames: 1965500 items, 1303.9s elapsed
2026-08-07 08:51:59,939 INFO fire-train frames: 1966000 items, 1304.1s elapsed
2026-08-07 08:52:00,134 INFO fire-train frames: 1966500 items, 1304.3s elapsed
2026-08-07 08:52:00,343 INFO fire-train frames: 1967000 items, 1304.5s elapsed
2026-08-07 08:52:00,596 INFO fire-train frames: 1967500 items, 1304.7s elapsed
2026-08-07 08:52:00,847 INFO fire-train frames: 1968000 items, 1305.0s elapsed
2026-08-07 08:52:01,003 INFO fire-train frames: 1968500 items, 1305.2s elapsed
2026-08-07 08:52:01,213 INFO fire-train frames: 1969000 items, 1305.4s elapsed
2026-08-07 08:52:01,385 INFO fire-train frames: 1969500 items, 1305.5s elapsed
2026-08-07 08:52:01,634 INFO fire-train frames: 1970000 items, 1305.8s elapsed
2026-08-07 08:52:01,886 INFO fire-train frames: 1970500 items, 1306.0s elapsed
2026-08-07 08:52:02,095 INFO fire-train frames: 1971000 items, 1306.2s elapsed
2026-08-07 08:52:02,482 INFO fire-train frames: 1971500 items, 1306.6s elapsed
2026-08-07 08:52:03,027 INFO fire-train frames: 1972000 items, 1307.2s elapsed
2026-08-07 08:52:03,642 INFO fire-train frames: 1972500 items, 1307.8s elapsed
2026-08-07 08:52:04,381 INFO fire-train frames: 1973000 items, 1308.5s elapsed
2026-08-07 08:52:04,852 INFO fire-train frames: 1973500 items, 1309.0s elapsed
2026-08-07 08:52:05,335 INFO fire-train frames: 1974000 items, 1309.5s elapsed
2026-08-07 08:52:05,876 INFO fire-train frames: 1974500 items, 1310.0s elapsed
2026-08-07 08:52:06,398 INFO fire-train frames: 1975000 items, 1310.5s elapsed
2026-08-07 08:52:06,931 INFO fire-train frames: 1975500 items, 1311.1s elapsed
2026-08-07 08:52:07,479 INFO fire-train frames: 1976000 items, 1311.6s elapsed
2026-08-07 08:52:07,988 INFO fire-train frames: 1976500 items, 1312.1s elapsed
2026-08-07 08:52:08,497 INFO fire-train frames: 1977000 items, 1312.6s elapsed
2026-08-07 08:52:09,037 INFO fire-train frames: 1977500 items, 1313.2s elapsed
2026-08-07 08:52:09,570 INFO fire-train frames: 1978000 items, 1313.7s elapsed
2026-08-07 08:52:10,128 INFO fire-train frames: 1978500 items, 1314.3s elapsed
2026-08-07 08:52:10,601 INFO fire-train frames: 1979000 items, 1314.8s elapsed
2026-08-07 08:52:11,133 INFO fire-train frames: 1979500 items, 1315.3s elapsed
2026-08-07 08:52:11,778 INFO fire-train frames: 1980000 items, 1315.9s elapsed
2026-08-07 08:52:11,972 INFO fire-train frames: 1980500 items, 1316.1s elapsed
2026-08-07 08:52:12,219 INFO fire-train frames: 1981000 items, 1316.4s elapsed
2026-08-07 08:52:12,356 INFO fire-train frames: 1981500 items, 1316.5s elapsed
2026-08-07 08:52:12,551 INFO fire-train frames: 1982000 items, 1316.7s elapsed
2026-08-07 08:52:12,712 INFO fire-train frames: 1982500 items, 1316.9s elapsed
2026-08-07 08:52:12,862 INFO fire-train frames: 1983000 items, 1317.0s elapsed
2026-08-07 08:52:13,055 INFO fire-train frames: 1983500 items, 1317.2s elapsed
2026-08-07 08:52:13,236 INFO fire-train frames: 1984000 items, 1317.4s elapsed
2026-08-07 08:52:13,751 INFO fire-train frames: 1984500 items, 1317.9s elapsed
2026-08-07 08:52:14,321 INFO fire-train frames: 1985000 items, 1318.5s elapsed
2026-08-07 08:52:14,825 INFO fire-train frames: 1985500 items, 1319.0s elapsed
2026-08-07 08:52:15,304 INFO fire-train frames: 1986000 items, 1319.5s elapsed
2026-08-07 08:52:15,808 INFO fire-train frames: 1986500 items, 1320.0s elapsed
2026-08-07 08:52:16,563 INFO fire-train frames: 1987000 items, 1320.7s elapsed
2026-08-07 08:52:17,099 INFO fire-train frames: 1987500 items, 1321.2s elapsed
2026-08-07 08:52:17,622 INFO fire-train frames: 1988000 items, 1321.8s elapsed
2026-08-07 08:52:18,087 INFO fire-train frames: 1988500 items, 1322.2s elapsed
2026-08-07 08:52:18,518 INFO fire-train frames: 1989000 items, 1322.7s elapsed
2026-08-07 08:52:18,854 INFO fire-train frames: 1989500 items, 1323.0s elapsed
2026-08-07 08:52:19,056 INFO fire-train frames: 1990000 items, 1323.2s elapsed
2026-08-07 08:52:19,211 INFO fire-train frames: 1990500 items, 1323.4s elapsed
2026-08-07 08:52:19,411 INFO fire-train frames: 1991000 items, 1323.6s elapsed
2026-08-07 08:52:19,596 INFO fire-train frames: 1991500 items, 1323.7s elapsed
2026-08-07 08:52:19,796 INFO fire-train frames: 1992000 items, 1323.9s elapsed
2026-08-07 08:52:19,970 INFO fire-train frames: 1992500 items, 1324.1s elapsed
2026-08-07 08:52:20,129 INFO fire-train frames: 1993000 items, 1324.3s elapsed
2026-08-07 08:52:20,359 INFO fire-train frames: 1993500 items, 1324.5s elapsed
2026-08-07 08:52:20,660 INFO fire-train frames: 1994000 items, 1324.8s elapsed
2026-08-07 08:52:21,093 INFO fire-train frames: 1994500 items, 1325.2s elapsed
2026-08-07 08:52:21,283 INFO fire-train frames: 1995000 items, 1325.4s elapsed
2026-08-07 08:52:21,529 INFO fire-train frames: 1995500 items, 1325.7s elapsed
2026-08-07 08:52:21,953 INFO fire-train frames: 1996000 items, 1326.1s elapsed
2026-08-07 08:52:22,587 INFO fire-train frames: 1996500 items, 1326.7s elapsed
2026-08-07 08:52:23,401 INFO fire-train frames: 1997000 items, 1327.6s elapsed
2026-08-07 08:52:23,693 INFO fire-train frames: 1997500 items, 1327.8s elapsed
2026-08-07 08:52:23,844 INFO fire-train frames: 1998000 items, 1328.0s elapsed
2026-08-07 08:52:23,991 INFO fire-train frames: 1998500 items, 1328.1s elapsed
2026-08-07 08:52:24,157 INFO fire-train frames: 1999000 items, 1328.3s elapsed
2026-08-07 08:52:24,324 INFO fire-train frames: 1999500 items, 1328.5s elapsed
2026-08-07 08:52:24,497 INFO fire-train frames: 2000000 items, 1328.6s elapsed
2026-08-07 08:52:24,753 INFO fire-train frames: 2000500 items, 1328.9s elapsed
2026-08-07 08:52:24,928 INFO fire-train frames: 2001000 items, 1329.1s elapsed
2026-08-07 08:52:25,351 INFO fire-train frames: 2001500 items, 1329.5s elapsed
2026-08-07 08:52:25,495 INFO fire-train frames: 2002000 items, 1329.6s elapsed
2026-08-07 08:52:25,633 INFO fire-train frames: 2002500 items, 1329.8s elapsed
2026-08-07 08:52:25,831 INFO fire-train frames: 2003000 items, 1330.0s elapsed
2026-08-07 08:52:26,030 INFO fire-train frames: 2003500 items, 1330.2s elapsed
2026-08-07 08:52:26,198 INFO fire-train frames: 2004000 items, 1330.3s elapsed
2026-08-07 08:52:26,560 INFO fire-train frames: 2004500 items, 1330.7s elapsed
2026-08-07 08:52:27,065 INFO fire-train frames: 2005000 items, 1331.2s elapsed
2026-08-07 08:52:27,637 INFO fire-train frames: 2005500 items, 1331.8s elapsed
2026-08-07 08:52:28,186 INFO fire-train frames: 2006000 items, 1332.3s elapsed
2026-08-07 08:52:28,661 INFO fire-train frames: 2006500 items, 1332.8s elapsed
2026-08-07 08:52:29,059 INFO fire-train frames: 2007000 items, 1333.2s elapsed
2026-08-07 08:52:29,646 INFO fire-train frames: 2007500 items, 1333.8s elapsed
2026-08-07 08:52:30,204 INFO fire-train frames: 2008000 items, 1334.4s elapsed
2026-08-07 08:52:31,071 INFO fire-train frames: 2008500 items, 1335.2s elapsed
2026-08-07 08:52:31,334 INFO fire-train frames: 2009000 items, 1335.5s elapsed
2026-08-07 08:52:31,617 INFO fire-train frames: 2009500 items, 1335.8s elapsed
2026-08-07 08:52:31,842 INFO fire-train frames: 2010000 items, 1336.0s elapsed
2026-08-07 08:52:32,090 INFO fire-train frames: 2010500 items, 1336.2s elapsed
2026-08-07 08:52:32,303 INFO fire-train frames: 2011000 items, 1336.5s elapsed
2026-08-07 08:52:32,614 INFO fire-train frames: 2011500 items, 1336.8s elapsed
2026-08-07 08:52:32,907 INFO fire-train frames: 2012000 items, 1337.1s elapsed
2026-08-07 08:52:33,181 INFO fire-train frames: 2012500 items, 1337.3s elapsed
2026-08-07 08:52:33,467 INFO fire-train frames: 2013000 items, 1337.6s elapsed
2026-08-07 08:52:33,760 INFO fire-train frames: 2013500 items, 1337.9s elapsed
2026-08-07 08:52:34,228 INFO fire-train frames: 2014000 items, 1338.4s elapsed
2026-08-07 08:52:34,890 INFO fire-train frames: 2014500 items, 1339.0s elapsed
2026-08-07 08:52:35,543 INFO fire-train frames: 2015000 items, 1339.7s elapsed
2026-08-07 08:52:36,197 INFO fire-train frames: 2015500 items, 1340.3s elapsed
2026-08-07 08:52:37,215 INFO fire-train frames: 2016000 items, 1341.4s elapsed
2026-08-07 08:52:37,444 INFO fire-train frames: 2016500 items, 1341.6s elapsed
2026-08-07 08:52:37,694 INFO fire-train frames: 2017000 items, 1341.8s elapsed
2026-08-07 08:52:37,937 INFO fire-train frames: 2017500 items, 1342.1s elapsed
2026-08-07 08:52:38,413 INFO fire-train frames: 2018000 items, 1342.6s elapsed
2026-08-07 08:52:39,000 INFO fire-train frames: 2018500 items, 1343.2s elapsed
2026-08-07 08:52:39,609 INFO fire-train frames: 2019000 items, 1343.8s elapsed
2026-08-07 08:52:40,247 INFO fire-train frames: 2019500 items, 1344.4s elapsed
2026-08-07 08:52:40,531 INFO fire-train frames: 2020000 items, 1344.7s elapsed
2026-08-07 08:52:40,731 INFO fire-train frames: 2020500 items, 1344.9s elapsed
2026-08-07 08:52:40,980 INFO fire-train frames: 2021000 items, 1345.1s elapsed
2026-08-07 08:52:41,196 INFO fire-train frames: 2021500 items, 1345.3s elapsed
2026-08-07 08:52:41,465 INFO fire-train frames: 2022000 items, 1345.6s elapsed
2026-08-07 08:52:41,645 INFO fire-train frames: 2022500 items, 1345.8s elapsed
2026-08-07 08:52:42,068 INFO fire-train frames: 2023000 items, 1346.2s elapsed
2026-08-07 08:52:42,273 INFO fire-train frames: 2023500 items, 1346.4s elapsed
2026-08-07 08:52:42,482 INFO fire-train frames: 2024000 items, 1346.6s elapsed
2026-08-07 08:52:42,741 INFO fire-train frames: 2024500 items, 1346.9s elapsed
2026-08-07 08:52:42,948 INFO fire-train frames: 2025000 items, 1347.1s elapsed
2026-08-07 08:52:43,146 INFO fire-train frames: 2025500 items, 1347.3s elapsed
2026-08-07 08:52:43,310 INFO fire-train frames: 2026000 items, 1347.5s elapsed
2026-08-07 08:52:43,497 INFO fire-train frames: 2026500 items, 1347.6s elapsed
2026-08-07 08:52:43,743 INFO fire-train frames: 2027000 items, 1347.9s elapsed
2026-08-07 08:52:43,912 INFO fire-train frames: 2027500 items, 1348.1s elapsed
2026-08-07 08:52:44,126 INFO fire-train frames: 2028000 items, 1348.3s elapsed
2026-08-07 08:52:44,405 INFO fire-train frames: 2028500 items, 1348.6s elapsed
2026-08-07 08:52:44,631 INFO fire-train frames: 2029000 items, 1348.8s elapsed
2026-08-07 08:52:44,855 INFO fire-train frames: 2029500 items, 1349.0s elapsed
2026-08-07 08:52:45,165 INFO fire-train frames: 2030000 items, 1349.3s elapsed
2026-08-07 08:52:45,641 INFO fire-train frames: 2030500 items, 1349.8s elapsed
2026-08-07 08:52:46,151 INFO fire-train frames: 2031000 items, 1350.3s elapsed
2026-08-07 08:52:46,753 INFO fire-train frames: 2031500 items, 1350.9s elapsed
2026-08-07 08:52:47,431 INFO fire-train frames: 2032000 items, 1351.6s elapsed
2026-08-07 08:52:48,062 INFO fire-train frames: 2032500 items, 1352.2s elapsed
2026-08-07 08:52:48,934 INFO fire-train frames: 2033000 items, 1353.1s elapsed
2026-08-07 08:52:49,733 INFO fire-train frames: 2033500 items, 1353.9s elapsed
2026-08-07 08:52:50,512 INFO fire-train frames: 2034000 items, 1354.7s elapsed
2026-08-07 08:52:51,214 INFO fire-train frames: 2034500 items, 1355.4s elapsed
2026-08-07 08:52:51,560 INFO fire-train frames: 2035000 items, 1355.7s elapsed
2026-08-07 08:52:51,806 INFO fire-train frames: 2035500 items, 1356.0s elapsed
2026-08-07 08:52:52,052 INFO fire-train frames: 2036000 items, 1356.2s elapsed
2026-08-07 08:52:52,291 INFO fire-train frames: 2036500 items, 1356.4s elapsed
2026-08-07 08:52:52,486 INFO fire-train frames: 2037000 items, 1356.6s elapsed
2026-08-07 08:52:53,052 INFO fire-train frames: 2037500 items, 1357.2s elapsed
2026-08-07 08:52:53,339 INFO fire-train frames: 2038000 items, 1357.5s elapsed
2026-08-07 08:52:53,644 INFO fire-train frames: 2038500 items, 1357.8s elapsed
2026-08-07 08:52:53,947 INFO fire-train frames: 2039000 items, 1358.1s elapsed
2026-08-07 08:52:54,295 INFO fire-train frames: 2039500 items, 1358.4s elapsed
2026-08-07 08:52:54,598 INFO fire-train frames: 2040000 items, 1358.7s elapsed
2026-08-07 08:52:54,933 INFO fire-train frames: 2040500 items, 1359.1s elapsed
2026-08-07 08:52:55,208 INFO fire-train frames: 2041000 items, 1359.4s elapsed
